date,posts,score_medio,score_mediano,score_std,likes,reposts,replies,close,retorno_diario,volatilidade_7d,date_D5,close_D5,retorno_D5,var_acum_D5
2025-04-07,2,0.6194998919963837,0.6194998919963837,0.05479591853913504,2,0,0,344.79998779296875,-5.7150734800168745,15.96831542696268,2025-04-14,360.3999938964844,0.7548173322092122,4.524363879294124
2025-04-08,1,0.5807533264160156,0.5807533264160156,0.0,0,0,0,342.8999938964844,-0.5510423328742076,20.11682806363973,2025-04-15,369.3999938964844,2.4972253475079143,7.72820077914609
2025-04-17,1,0.643537163734436,0.643537163734436,0.0,1,0,0,375.5,-0.1462539052844103,14.252615791474604,2025-04-25,408.25,0.06127450980393245,8.721704394141145
2025-04-28,1,0.5734168291091919,0.5734168291091919,0.0,0,0,0,421.54998779296875,3.257804725773128,20.417453375930993,2025-05-05,398.95001220703125,0.8978296321057178,-5.361161485085081
2025-04-30,1,0.6406497955322266,0.6406497955322266,0.0,0,0,0,413.6000061035156,0.23022227579858612,14.903100206844437,2025-05-07,396.20001220703125,-1.2216389483723389,-4.206961711729161
2025-05-02,1,0.6384469270706177,0.6384469270706177,0.0,4,1,2,395.3999938964844,-0.07581963641434264,9.54457802921124,2025-05-09,397.1499938964844,-0.16339716350686206,0.4425897893306871
2025-05-09,3,0.6439735293388367,0.6467215418815613,0.030555382938814126,1,0,0,397.1499938964844,-0.16339716350686206,2.0252289173657676,2025-05-16,376.25,-2.26003687002152,-5.262493822908601
2025-05-12,1,0.6053498983383179,0.6053498983383179,0.0,6,0,1,382.45001220703125,-3.7013677238742715,6.083229115617427,2025-05-19,376.1499938964844,-0.026579695286543803,-1.6472788886032228
2025-05-13,1,0.5366368889808655,0.5366368889808655,0.0,0,0,0,384.8500061035156,0.6275313949225758,7.316693443573073,2025-05-20,369.29998779296875,-1.821083667331047,-4.040539967242273
2025-05-19,1,0.7292643785476685,0.7292643785476685,0.0,0,0,1,376.1499938964844,-0.026579695286543803,7.939351279973382,2025-05-27,361.70001220703125,0.19390919862360967,-3.8415477665619013
2025-05-22,1,0.7334901094436646,0.7334901094436646,0.0,1,0,1,360.75,-2.5789867965936963,7.474095003527387,2025-05-30,342.45001220703125,-1.7078018925628768,-5.072761688972626
2025-05-29,1,0.6787518262863159,0.6787518262863159,0.0,1,0,0,348.3999938964844,-1.0086711713078733,8.11113520019371,2025-06-05,359.75,3.928934376229587,3.257751521915327
2025-06-20,1,0.7041895389556885,0.7041895389556885,0.0,0,0,0,319.04998779296875,-1.800555929028269,12.640660496267907,2025-06-27,309.8999938964844,0.12923873876715675,-2.867887242303171
2025-06-26,2,0.6241254806518555,0.6241254806518555,0.06920681112882844,0,0,0,309.5,0.27539482271972116,10.336574091730341,2025-07-03,292.6499938964844,-1.778828022622847,-5.444266915513934
2025-07-03,2,0.6230934858322144,0.6230934858322144,0.12382803098088582,3,0,1,292.6499938964844,-1.778828022622847,6.8821432057046374,2025-07-10,289.8999938964844,1.4168227064868866,-0.9396890679494513
2025-07-07,1,0.6545495986938477,0.6545495986938477,0.0,1,0,0,280.04998779296875,-4.305486542389092,9.924210240132343,2025-07-14,305.70001220703125,5.925157914716794,9.159087852924555
2025-07-17,1,0.5814467668533325,0.5814467668533325,0.0,0,0,1,312.5,-0.6517208305593769,11.79656158117654,2025-07-24,304.8500061035156,1.161440162306726,-2.447998046875
2025-07-22,1,0.6650903224945068,0.6650903224945068,0.0,2,0,0,296.3500061035156,-0.30277338822014555,7.177605884926618,2025-07-29,296.5,-1.7235704330906376,0.05061376527590887
2025-07-28,1,0.659342348575592,0.659342348575592,0.0,0,0,1,301.70001220703125,1.3947318381172469,4.569893644004125,2025-08-04,288.54998779296875,1.530603588703805,-4.3586423208490785
2025-07-31,1,0.6949836015701294,0.6949836015701294,0.0,2,2,0,295.79998779296875,0.8179938467657744,4.010380615833234,2025-08-07,297.79998779296875,1.4996571192965824,0.6761325498768465
2025-08-05,1,0.7022975087165833,0.7022975087165833,0.0,0,0,0,298.70001220703125,3.5175965494564476,6.0120634858119075,2025-08-12,315.1499938964844,-1.7305949795112574,5.507191502239215
2025-08-14,1,0.6362477540969849,0.6362477540969849,0.0,0,1,0,326.5,2.1589467348913427,12.301249120409986,2025-08-21,375.25,4.163775156141569,14.931087289433384
2025-08-15,1,0.5558103322982788,0.5558103322982788,0.0,0,0,0,341.6499938964844,4.640120642108547,13.718506386331056,2025-08-22,390.6499938964844,4.103929086338276,14.342163288563201
2025-08-22,1,0.5445191860198975,0.5445191860198975,0.0,1,0,0,390.6499938964844,4.103929086338276,21.674061310128497,2025-08-29,396.8500061035156,2.346874559256129,1.587101575297643
2025-08-28,1,0.6788327693939209,0.6788327693939209,0.0,0,0,0,387.75,-1.536309796979829,11.723799090243144,2025-09-05,385.6000061035156,-0.03888370615278136,-0.5544794059276273
2025-09-09,2,0.614808052778244,0.614808052778244,0.02528208210719936,1,1,0,393.0,-1.2066334691460234,6.26879579461219,2025-09-16,422.25,-2.3360716921321023,7.442748091603053
2025-09-23,1,0.6308550834655762,0.6308550834655762,0.0,0,0,0,350.1499938964844,-4.682186449231873,30.179794558017928,2025-09-30,374.8500061035156,0.7119811417443778,7.054123272192136
2025-10-24,2,0.6244907379150391,0.6244907379150391,0.02477476049167373,6,0,2,403.0,-1.7432631970948909,9.349975017061404,2025-10-31,392.04998779296875,0.012751988002235315,-2.7171246171293424
2025-10-28,1,0.6385159492492676,0.6385159492492676,0.0,0,0,0,387.8999938964844,-0.5639610798794714,12.032722543192394,2025-11-04,405.25,-0.3442749090119879,4.472803912481029
2025-10-30,1,0.6452687978744507,0.6452687978744507,0.0,0,0,1,392.0,0.3327329798699541,12.500947242528119,2025-11-06,396.75,-4.073985941697112,1.211734693877551
2025-11-03,1,0.6045030355453491,0.6045030355453491,0.0,1,0,1,406.6499938964844,3.7240164668046027,7.180635218717862,2025-11-10,414.75,1.7042698418518798,1.9918864441388726
